Threads: 1
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 1"
	User time (seconds): 2.28
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 17
	Minor (reclaiming a frame) page faults: 239
	Voluntary context switches: 2
	Involuntary context switches: 621
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 2
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 2"
	User time (seconds): 2.33
	System time (seconds): 0.01
	Percent of CPU this job got: 198%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 251
	Voluntary context switches: 0
	Involuntary context switches: 2819
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 3
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 3"
	User time (seconds): 2.37
	System time (seconds): 0.01
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 259
	Voluntary context switches: 1
	Involuntary context switches: 4892
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 4
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 4"
	User time (seconds): 2.39
	System time (seconds): 0.02
	Percent of CPU this job got: 384%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 265
	Voluntary context switches: 0
	Involuntary context switches: 6747
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 5
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 5"
	User time (seconds): 2.41
	System time (seconds): 0.04
	Percent of CPU this job got: 475%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 266
	Voluntary context switches: 0
	Involuntary context switches: 8153
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 6
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 6"
	User time (seconds): 2.44
	System time (seconds): 0.05
	Percent of CPU this job got: 556%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 281
	Voluntary context switches: 0
	Involuntary context switches: 10816
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 7
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 7"
	User time (seconds): 2.47
	System time (seconds): 0.06
	Percent of CPU this job got: 634%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 283
	Voluntary context switches: 0
	Involuntary context switches: 12783
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 16384
	Exit status: 0

Threads: 8
	Command being timed: "./OpenMP/galsim 1000 input_data/ellipse_N_01000.gal 200 0.00001 0 8"
	User time (seconds): 2.54
	System time (seconds): 0.08
	Percent of CPU this job got: 707%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
